๐€ Server running cleanly using .env settings at http://localhost:3000
Analyzing 267 total records from Supabase...

================ MISSED / LOW SCORED ANSWERS BY CASE ================

--- CASE 1 ---
Legal Low Scores (14):
  [Score 9] "เธกเธตเนเธ—เธฉเธเธณเธเธธเธ1 เน€เธ”เธทเธญเธ เธเธฃเธฑเธเนเธกเนเน€เธเธดเธ10000 เธเธฒเธ—" | Feedback: เน€เธเนเธเธกเธฒเธเน€เธฅเธขเธเธฃเธฑเธเธเนเธญเธ! เธฃเธนเนเธเธฑเธเธงเธดเน€เธเธฃเธฒเธฐเธซเนเธงเนเธฒเธเธฒเธฃเนเธญเธเน€เธเนเธฒเนเธญเธ”เธตเน€เธเธกเธเธญเธเน€เธเธทเนเธญเธเธกเธตเธเธงเธฒเธกเธเธดเธ”เธ—เธฒเธเธเธเธซเธกเธฒเธข เธเธถเนเธเธกเธตเนเธ—เธฉเธ—เธฑเนเธเธเธณเนเธฅเธฐเธเธฃเธฑเธ เนเธ”เธขเธกเธตเนเธ—เธฉเธเธฃเธฑเธเธชเธนเธเธชเธธเธ”เธ–เธถเธ 10,000 เธเธฒเธ— (เนเธฅเธฐเธเธณเธเธธเธเนเธกเนเน€เธเธดเธ 6 เน€เธ”เธทเธญเธ) เธขเธญเธ”เน€เธขเธตเนเธขเธกเธกเธฒเธเธเธฃเธฑเธ!
  [Score 5] "เธ.เธฃ.เธ. เธเธญเธกเธเธดเธงเน€เธ•เธญเธฃเน เธ.เธจ.2560 เธเธฒเธฃเธเธณเธ เธฒเธเธซเธฃเธทเธญเธเธฅเธดเธเธเธญเธเธเธนเนเธญเธทเนเธเนเธเน€เธเธขเน€เน€เธเธฃเนเนเธ”เธขเนเธกเนเนเธ”เนเธฃเธฑเธเธญเธเธธเธเธฒเธ•" | Feedback: เธงเธดเน€เธเธฃเธฒเธฐเธซเนเธ—เธดเธจเธ—เธฒเธเธเธงเธฒเธกเธเธดเธ”เธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเน€เธฅเธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธขเนเธฅเธฐเธญเธฑเธ•เธฃเธฒเนเธ—เธฉเน€เธเธเธฒเธฐเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
  [Score 8] "เธเธดเธ”เธ•เธฒเธกเธกเธฒเธ•เธฃเธฒ14(4) เน€เธเธฃเธฒเธฐเนเธเธฃเนเธฃเธนเธเธฅเธฒเธกเธ" | Feedback: เธงเธดเน€เธเธฃเธฒเธฐเธซเนเธเธฒเธเธเธงเธฒเธกเธเธดเธ”เธเธเธซเธกเธฒเธขเธ•เธฃเธเธ•เธฒเธกเธเธ”เธตเนเธ”เนเธ”เธตเธกเธฒเธ! เธซเธฒเธเธฃเธฐเธเธธเธฃเธฒเธขเธฅเธฐเน€เธญเธตเธขเธ”เธญเธฑเธ•เธฃเธฒเนเธ—เธฉ (เธเธณเธเธธเธ/เธเธฃเธฑเธ) เน€เธเธดเนเธกเธญเธตเธเธเธดเธ” เธเธฐเนเธ”เน 10 เธเธฐเนเธเธเน€เธ•เนเธก
Remedy Low Scores (14):
  [Score 8] "เธ•เธฑเนเธเธชเธ•เธด เธขเธญเธกเธฃเธฑเธเธเธงเธฒเธกเธเธดเธ” เนเธฅเธฐเธฅเธเธเธฅเธดเธเธ—เธตเนเนเธเธฃเน เธเธฅเนเธฒเธงเธเธญเนเธ—เธฉเธเธนเนเธ—เธตเนเน€เธซเนเธเนเธฅเนเธงเธ—เธณเนเธซเนเธเธฃเธฐเธ—เธเธเธดเธ•เนเธเธเธนเนเธ—เธตเนเน€เธซเนเธ" | Feedback: เธฃเธฐเธเธธเธเธฑเนเธเธ•เธญเธเธซเธขเธธเธ”เน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเธ•เธฃเธเธเธ”เธตเนเธ”เนเธ”เธตเธกเธฒเธ! เธซเธฒเธเธฃเธฐเธเธธเธเธฒเธฃเนเธเนเธเนเธญเธ”เธกเธดเธ เธเธฃเธน เธซเธฃเธทเธญเธเธนเนเธเธเธเธฃเธญเธเน€เธเธดเนเธกเน€เธ•เธดเธก เธเธฐเนเธ”เน 10 เธเธฐเนเธเธเน€เธ•เนเธก
  [Score 5] "เนเธเธเธญเธเธเธเธ—เธตเนเนเธเธชเธ•เนเนเธซเนเธฅเธ เธซเธฃเธทเธญเนเธกเนเธเนเน€เน€เธเนเธเธเธงเธฒเธก" | Feedback: เธกเธตเนเธเธงเธเธดเธ”เธเธฒเธฃเธซเธขเธธเธ”เน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เธเธงเธฃเธฃเธฐเธเธธเธงเธดเธเธตเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธ—เธฒเธเนเธฅเธฐเธเธนเนเธฃเธฑเธเนเธเนเธเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเน€เธเธดเนเธกเธเธฐเนเธเธ
  [Score 5] "เน€เธเธดเธ”เธฃเธฐเธเธเธเธฃเธญเธเน€เธเธทเนเธญเธซเธฒเธชเธณเธซเธฃเธฑเธเธชเธทเนเธญเธเธฅเธญเธ”เธ เธฑเธข" | Feedback: เธกเธตเนเธเธงเธเธดเธ”เธเธฒเธฃเธซเธขเธธเธ”เน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เธเธงเธฃเธฃเธฐเธเธธเธงเธดเธเธตเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธ—เธฒเธเนเธฅเธฐเธเธนเนเธฃเธฑเธเนเธเนเธเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเน€เธเธดเนเธกเธเธฐเนเธเธ
  [Score 5] "เนเธเนเธเธเธธเธ“เธเธฃเธนเธซเธฃเธทเธญเธเธญเธเธเธนเนเธเธเธเธฃเธญเธ" | Feedback: เธกเธตเนเธเธงเธเธดเธ”เธเธฒเธฃเธซเธขเธธเธ”เน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เธเธงเธฃเธฃเธฐเธเธธเธงเธดเธเธตเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธ—เธฒเธเนเธฅเธฐเธเธนเนเธฃเธฑเธเนเธเนเธเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเน€เธเธดเนเธกเธเธฐเนเธเธ
  [Score 0] "เน€เน€เธเนเธเธซเธเนเธงเธขเธเธฒเธเธ—เธตเนเน€เธเธตเนเธขเธงเธเนเธญเธ" | Feedback: เธขเธฑเธเนเธกเนเธชเธฒเธกเธฒเธฃเธ–เนเธซเนเธเธฐเนเธเธเนเธ”เน เธเนเธญเธเธงเธฒเธกเธเธตเนเน€เธเนเธเธเธฒเธฃเธฃเธฐเธเธธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธข เนเธกเนเนเธเนเธเธฑเนเธเธ•เธญเธเธเธฒเธฃเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเน€เธเธทเนเธญเธซเธขเธธเธ”เธขเธฑเนเธเธเธงเธฒเธกเน€เธชเธตเธขเธซเธฒเธข
  [Score 5] "เธฅเธเนเธเธชเธ•เน เน€เน€เธเนเธเธ•เธณเธฃเธงเธ เน€เน€เธเนเธเธเธนเนเธเธเธ•เธฃเธญเธ" | Feedback: เธกเธตเนเธเธงเธเธดเธ”เธเธฒเธฃเธซเธขเธธเธ”เน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เธเธงเธฃเธฃเธฐเธเธธเธงเธดเธเธตเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธ—เธฒเธเนเธฅเธฐเธเธนเนเธฃเธฑเธเนเธเนเธเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเน€เธเธดเนเธกเธเธฐเนเธเธ
  [Score 5] "เนเธเนเธเธเธนเนเธเธฑเธ”เธเธฒเธฃเธ—เธตเนเธ”เธนเนเธฅเธเธฅเธธเนเธกเธเธฑเนเธเนเนเธซเนเธฅเธเนเธเธชเธ•เนเธญเธเธฒเธเธฒเธฃเธ—เธตเนเธ–เธนเธเน€เธเธขเนเธเธฃเน" | Feedback: เธกเธตเนเธเธงเธเธดเธ”เธเธฒเธฃเธซเธขเธธเธ”เน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เธเธงเธฃเธฃเธฐเธเธธเธงเธดเธเธตเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธ—เธฒเธเนเธฅเธฐเธเธนเนเธฃเธฑเธเนเธเนเธเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเน€เธเธดเนเธกเธเธฐเนเธเธ
  [Score 0] "เนเธกเนเนเธเธชเธ•เนเธซเธฃเธทเธญเธชเนเธเธ•เนเธญ เนเธกเนเธเธ”เนเธเธฃเน" | Feedback: เธขเธฑเธเนเธกเนเธชเธฒเธกเธฒเธฃเธ–เนเธซเนเธเธฐเนเธเธเนเธ”เน เธเนเธญเธเธงเธฒเธกเธเธตเนเน€เธเนเธเธเธฒเธฃเธฃเธฐเธเธธเธกเธฒเธ•เธฃเธฒเธเธเธซเธกเธฒเธข เนเธกเนเนเธเนเธเธฑเนเธเธ•เธญเธเธเธฒเธฃเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเน€เธเธทเนเธญเธซเธขเธธเธ”เธขเธฑเนเธเธเธงเธฒเธกเน€เธชเธตเธขเธซเธฒเธข
  [Score 5] "เนเธเนเธเธเธนเนเนเธซเธเนเธซเธฃเธทเธญเธ•เธณเธฃเธงเธเนเธซเนเธเนเธงเธขเน€เธซเธฅเธทเธญเนเธฅเธฐเธ”เธณเน€เธเธดเธเธเธ”เธตเธ•เธฒเธกเธเธเธซเธกเธฒเธข" | Feedback: เธกเธตเนเธเธงเธเธดเธ”เธเธฒเธฃเธซเธขเธธเธ”เน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เธเธงเธฃเธฃเธฐเธเธธเธงเธดเธเธตเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธ—เธฒเธเนเธฅเธฐเธเธนเนเธฃเธฑเธเนเธเนเธเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเน€เธเธดเนเธกเธเธฐเนเธเธ
  [Score 5] "เธเธญเธเนเธญเธ”เธกเธดเธฅ เน€เธเธทเนเธญเธขเธทเธเธขเธฑเธเธงเนเธฒเนเธกเนเนเธเนเธเธญเธ เน€เธฃเธฒเนเธฅเธฐเธฅเธเนเธเธช" | Feedback: เธกเธตเนเธเธงเธเธดเธ”เธเธฒเธฃเธซเธขเธธเธ”เน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เธเธงเธฃเธฃเธฐเธเธธเธงเธดเธเธตเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธ—เธฒเธเนเธฅเธฐเธเธนเนเธฃเธฑเธเนเธเนเธเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเน€เธเธดเนเธกเธเธฐเนเธเธ
  [Score 5] "เธเธ”เธฃเธตเธเธญเธ•เธ เธฒเธเน€เน€เธฅเธฐเน€เน€เธเนเธเน€เน€เธญเธ”เธกเธดเธ”เธเธนเนเนเธซเธเนเน€เธเนเธฒเธซเธเนเธฒเธ—เธตเนเธ•เนเธฒเธฃเธงเธเน€เธเธทเนเธญเธฅเธเธเนเธญเธกเธนเธฅ" | Feedback: เธกเธตเนเธเธงเธเธดเธ”เธเธฒเธฃเธซเธขเธธเธ”เน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เธเธงเธฃเธฃเธฐเธเธธเธงเธดเธเธตเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธ—เธฒเธเนเธฅเธฐเธเธนเนเธฃเธฑเธเนเธเนเธเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเน€เธเธดเนเธกเธเธฐเนเธเธ
  [Score 5] "เนเธเนเธเน€เธเนเธฒเธซเธเนเธฒเธ—เธตเนเธซเธฃเธทเธญเนเธญเธ”เธกเธดเธ" | Feedback: เธกเธตเนเธเธงเธเธดเธ”เธเธฒเธฃเธซเธขเธธเธ”เน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เธเธงเธฃเธฃเธฐเธเธธเธงเธดเธเธตเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธ—เธฒเธเนเธฅเธฐเธเธนเนเธฃเธฑเธเนเธเนเธเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเน€เธเธดเนเธกเธเธฐเนเธเธ
  [Score 5] "เธฅเธเนเธเธชเธ•เนเธซเธฃเธทเธญเธเธฅเธดเธเธ—เธตเนเน€เธเธขเน€เน€เธเธฃเนเธ—เธฑเธเธ—เธต" | Feedback: เธกเธตเนเธเธงเธเธดเธ”เธเธฒเธฃเธซเธขเธธเธ”เน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เธเธงเธฃเธฃเธฐเธเธธเธงเธดเธเธตเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธ—เธฒเธเนเธฅเธฐเธเธนเนเธฃเธฑเธเนเธเนเธเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเน€เธเธดเนเธกเธเธฐเนเธเธ
  [Score 5] "เธซเธขเธธเธ”เธชเนเธเธ•เนเธญเธ—เธฑเธเธ—เธต เน€เธเนเธเธซเธฅเธฑเธเธเธฒเธเธ—เธตเนเธเธณเน€เธเนเธ เนเธเนเธ เธเนเธนเธเธเธเธฃเธญเธ" | Feedback: เธกเธตเนเธเธงเธเธดเธ”เธเธฒเธฃเธซเธขเธธเธ”เน€เธซเธ•เธธเน€เธเธเธฒเธฐเธซเธเนเธฒเธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เธเธงเธฃเธฃเธฐเธเธธเธงเธดเธเธตเธฃเธฐเธเธฑเธเน€เธซเธ•เธธเน€เธเธเธฒเธฐเธ—เธฒเธเนเธฅเธฐเธเธนเนเธฃเธฑเธเนเธเนเธเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเน€เธเธดเนเธกเธเธฐเนเธเธ
Security Low Scores (19):
  [Score 6] "เธ•เธฑเนเธเธเนเธฒเนเธกเนเนเธซเนเธชเนเธ เธงเธดเธ”เธดเนเธญ เนเธเธฅเน เนเธ”เธขเนเธกเนเนเธ”เนเธฃเธฑเธเธญเธเธธเธเธฒเธ•เธเธฒเธเธเธนเนเธ”เธธเนเธฅเธเธฅเธธเนเธก" | Feedback: เธ•เธญเธเนเธเธงเธ—เธฒเธเธเนเธญเธเธเธฑเธเธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเธงเธดเธเธตเธซเธฃเธทเธญเน€เธเธฃเธทเนเธญเธเธกเธทเธญเธเนเธญเธเธเธฑเธเธเธฃเธฐเธเธณเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
  [Score 6] "เธเธฒเธฃเนเธกเนเธชเนเธเนเธเธเธฅเธธเนเธกเธชเธฒเธเธฒเธฃเธ“เธฐเธ—เธฑเนเธงเนเธ เนเธฅเธฐเนเธกเนเนเธเธฃเนเธชเธดเนเธเธญเธเธฒเธเธฒเธฃเธ•เนเธฒเธเน เธ—เธตเนเธ—เธณเนเธซเนเธเธนเนเธญเธทเนเธเน€เธ”เธทเธญเธ”เธฃเนเธญเธ" | Feedback: เธ•เธญเธเนเธเธงเธ—เธฒเธเธเนเธญเธเธเธฑเธเธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเธงเธดเธเธตเธซเธฃเธทเธญเน€เธเธฃเธทเนเธญเธเธกเธทเธญเธเนเธญเธเธเธฑเธเธเธฃเธฐเธเธณเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
  [Score 6] "เธเธฒเธฃเนเธกเนเธชเนเธเนเธเธเธฅเธธเนเธกเธชเธฒเธเธฒเธฃเธ“เธฐเธ—เธฑเนเธงเนเธ เนเธฅเธฐเนเธกเนเนเธเธฃเนเธชเธดเนเธเธญเธเธฒเธเธฒเธฃเธ•เนเธฒเธเน เธ—เธตเนเธ—เธณเนเธซเนเธเธนเนเธญเธทเนเธเน€เธ”เธทเธญเธ”เธฃเนเธญเธ" | Feedback: เธ•เธญเธเนเธเธงเธ—เธฒเธเธเนเธญเธเธเธฑเธเธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเธงเธดเธเธตเธซเธฃเธทเธญเน€เธเธฃเธทเนเธญเธเธกเธทเธญเธเนเธญเธเธเธฑเธเธเธฃเธฐเธเธณเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
  [Score 0] "เธเธขเธฒเธขเธฒเธกเธฅเธตเธเน€เธฅเธตเนเธขเธเธเธเธเธงเธเธเธฑเนเธเน€เธเธฃเธฒเธฐเนเธกเนเธเธฐเธเธฑเนเธเน€เธเธฒเธญเธฒเธเธเธฐเน€เธญเธฒเธฃเธนเธเน€เธฃเธฒเนเธเธ•เธฑเธ”เธ•เนเธญ" | Feedback: เธขเธฑเธเนเธกเนเธชเธฒเธกเธฒเธฃเธ–เนเธซเนเธเธฐเนเธเธเนเธ”เน เธเนเธญเธเธงเธฒเธกเธเธตเนเนเธกเนเนเธเนเธกเธฒเธ•เธฃเธเธฒเธฃเธซเธฃเธทเธญเนเธเธงเธ—เธฒเธเธเนเธญเธเธเธฑเธเธเธงเธฒเธกเน€เธชเธตเนเธขเธเธฃเธฐเธขเธฐเธขเธฒเธง
  [Score 0] "เธซเนเธฒเธกเนเธเธฃเนเธชเธทเนเธญเนเธกเนเน€เธซเธกเธฒเธฐเธชเธก" | Feedback: เธขเธฑเธเนเธกเนเธชเธฒเธกเธฒเธฃเธ–เนเธซเนเธเธฐเนเธเธเนเธ”เน เธเนเธญเธเธงเธฒเธกเธเธตเนเนเธกเนเนเธเนเธกเธฒเธ•เธฃเธเธฒเธฃเธซเธฃเธทเธญเนเธเธงเธ—เธฒเธเธเนเธญเธเธเธฑเธเธเธงเธฒเธกเน€เธชเธตเนเธขเธเธฃเธฐเธขเธฐเธขเธฒเธง
  [Score 0] "เนเธเธชเธ•เนเธเนเธญเธกเธนเธฅเน€เธเธเธฒเธฐเน€เธเธทเนเธญเธ" | Feedback: เธขเธฑเธเนเธกเนเธชเธฒเธกเธฒเธฃเธ–เนเธซเนเธเธฐเนเธเธเนเธ”เน เธเนเธญเธเธงเธฒเธกเธเธตเนเนเธกเนเนเธเนเธกเธฒเธ•เธฃเธเธฒเธฃเธซเธฃเธทเธญเนเธเธงเธ—เธฒเธเธเนเธญเธเธเธฑเธเธเธงเธฒเธกเน€เธชเธตเนเธขเธเธฃเธฐเธขเธฐเธขเธฒเธง
  [Score 6] "เธฃเธซเธฑเธชเธเนเธฒเธเนเธซเนเธเธฑเธเธเนเธญเธ เน€เธเธดเธ”เธฃเธฐเธเธเธเธฃเธญเธเน€เธเธทเนเธญเธซเธฒ" | Feedback: เธ•เธญเธเนเธเธงเธ—เธฒเธเธเนเธญเธเธเธฑเธเธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเธงเธดเธเธตเธซเธฃเธทเธญเน€เธเธฃเธทเนเธญเธเธกเธทเธญเธเนเธญเธเธเธฑเธเธเธฃเธฐเธเธณเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
  [Score 6] "เธ•เธฑเนเธเธชเนเธงเธเธ•เธฑเธง เนเธกเนเน€เธเธขเน€เน€เธเน" | Feedback: เธ•เธญเธเนเธเธงเธ—เธฒเธเธเนเธญเธเธเธฑเธเธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเธงเธดเธเธตเธซเธฃเธทเธญเน€เธเธฃเธทเนเธญเธเธกเธทเธญเธเนเธญเธเธเธฑเธเธเธฃเธฐเธเธณเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
  [Score 0] "เน€เธเธดเธ”เนเธเนเธเธฒเธเธเธฒเธฃเธเธดเธ”เธเธฑเนเธเธชเธทเนเธญเธ—เธตเนเธญเธเธฒเธเธฒเธฃเนเธฅเธฐเนเธกเนเธชเธกเธเธฒเธฃ" | Feedback: เธขเธฑเธเนเธกเนเธชเธฒเธกเธฒเธฃเธ–เนเธซเนเธเธฐเนเธเธเนเธ”เน เธเนเธญเธเธงเธฒเธกเธเธตเนเนเธกเนเนเธเนเธกเธฒเธ•เธฃเธเธฒเธฃเธซเธฃเธทเธญเนเธเธงเธ—เธฒเธเธเนเธญเธเธเธฑเธเธเธงเธฒเธกเน€เธชเธตเนเธขเธเธฃเธฐเธขเธฐเธขเธฒเธง
  [Score 0] "เนเธกเนเธชเนเธเธ•เนเธญ เธซเธฃเธทเธญเนเธเธฃเน เนเธเนเธเธ•เธณเธฃเธงเธ" | Feedback: เธขเธฑเธเนเธกเนเธชเธฒเธกเธฒเธฃเธ–เนเธซเนเธเธฐเนเธเธเนเธ”เน เธเนเธญเธเธงเธฒเธกเธเธตเนเนเธกเนเนเธเนเธกเธฒเธ•เธฃเธเธฒเธฃเธซเธฃเธทเธญเนเธเธงเธ—เธฒเธเธเนเธญเธเธเธฑเธเธเธงเธฒเธกเน€เธชเธตเนเธขเธเธฃเธฐเธขเธฐเธขเธฒเธง
  [Score 6] "เธ•เธฑเนเธเธฃเธซเธฑเธซเธชเธเนเธฒเธเนเธซเนเธซเธฃเธฑเธ”เธเธธเธกเนเธฅเธฐเนเธกเนเธชเนเธเนเธซเนเนเธเธฃเธ”เธนเนเธกเนเน€เธเธทเนเธญเธ–เธทเธญเนเธเธฃเนเธฅเธฐเธฅเธเธเนเธญเธกเธนเธฅเธญเธญเธเน€เธเธทเนเธญเธเนเธญเธเธเธฑเธเธเธฒเธฃเน€เธเธขเนเธเธฃเน" | Feedback: เธ•เธญเธเนเธเธงเธ—เธฒเธเธเนเธญเธเธเธฑเธเธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเธงเธดเธเธตเธซเธฃเธทเธญเน€เธเธฃเธทเนเธญเธเธกเธทเธญเธเนเธญเธเธเธฑเธเธเธฃเธฐเธเธณเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
  [Score 6] "เนเธกเนเธเธฑเธเธ—เธถเธเธเธฃเธดเธเธซเธฃเธทเธญเนเธเธชเธ•เนเธ เธฒเธเนเธเนเน€เธเธฅเธทเธญเธขเธฅเธเนเธเธเธญเธกเธชเธฒเธเธฒเธฃเธ“เธฐเน€เธเธทเนเธญเธเนเธญเธเธเนเธญเธกเธนเธฅเธชเนเธงเธเธ•เธฑเธงเธฃเธฑเนเธงเนเธซเธฅ" | Feedback: เธ•เธญเธเนเธเธงเธ—เธฒเธเธเนเธญเธเธเธฑเธเธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเธงเธดเธเธตเธซเธฃเธทเธญเน€เธเธฃเธทเนเธญเธเธกเธทเธญเธเนเธญเธเธเธฑเธเธเธฃเธฐเธเธณเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
  [Score 6] "เนเธกเนเน€เธเธขเนเธเธฃเนเธฃเธนเธเนเธเนเน€เธเธฅเธทเธญเธข เนเธกเนเน€เธเธขเนเธเธฃเนเธเนเธญเธกเธนเธฅเธชเนเธงเธเธ•เธฑเธง เธเธฑเธเธเนเธญเธกเธนเธฅเธชเนเธงเธเธ•เธฑเธงเธฃเธฑเนเธงเนเธซเธฅ" | Feedback: เธ•เธญเธเนเธเธงเธ—เธฒเธเธเนเธญเธเธเธฑเธเธ•เธฃเธเธเธ”เธตเนเธฅเนเธง เนเธเธฐเธเธณเนเธซเนเธฃเธฐเธเธธเธงเธดเธเธตเธซเธฃเธทเธญเน€เธเธฃเธทเนเธญเธเธกเธทเธญเธเนเธญเธเธเธฑเธเธเธฃเธฐเธเธณเธเธ”เธตเธเธตเนเน€เธเธดเนเธกเน€เธ•เธดเธกเน€เธเธทเนเธญเนเธซเนเนเธ”เนเธเธฐเนเธเธเธชเธนเธเธเธถเนเธ
  [Score 0] "เธเธฒเธฃเนเธกเนเนเธเธชเธฃเธนเธเธ—เธตเนเน€เธเนเธเธเธฒเธฃเน€เธชเธตเนเธเธเธเน€เธเธดเธเนเธ" | Feedback: เธขเธฑเธเนเธกเนเธชเธฒเธกเธฒเธฃเธ–เนเธซเนเธเธฐเนเธเธเนเธ”เน เธเนเธญเธเธงเธฒเธกเธเธตเนเนเธกเนเนเธเนเธกเธฒเธ•เธฃเธเธฒเธฃเธซเธฃเธทเธญเนเธเธงเธ—เธฒเธเธเนเธญเธเธเธฑเธเธเธงเธฒเธกเน€เธชเธตเนเธขเธเธฃเธฐเธขเธฐเธขเธฒเธง
